Di-photon ACC,Di-photon AUC,ZZ->4l ACC,ZZ->4l AUC,Luminosity (fb^-1),Model type,Model Name
0.6733,0.7343553199999999,0.65225,0.701418685,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_5_10
0.6781,0.7354319650000001,0.65305,0.708052385,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_01
0.673,0.73340917,0.6489,0.7032528,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_02
0.6774,0.732988015,0.6505,0.70148437,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_03
0.6816,0.737235095,0.6484,0.69778465,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_04
0.68035,0.738449095,0.6499,0.7028029499999999,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_05
0.67165,0.7318023549999999,0.65365,0.7089148150000001,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_06
0.677,0.73404836,0.65025,0.700678495,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_07
0.67835,0.73964631,0.65795,0.7094436199999999,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_08
0.6699,0.72888477,0.65475,0.7083705849999998,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_09
0.67525,0.733357045,0.65475,0.70400976,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_5_10
0.67395,0.73044433,0.6598,0.70998957,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_01
0.67225,0.7223966700000001,0.6545,0.7043365500000001,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_02
0.6806,0.736231485,0.6579,0.71398764,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_03
0.67845,0.7376348399999999,0.66265,0.71403732,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_04
0.68645,0.74518335,0.6627,0.7169109250000001,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_05
0.67975,0.741911985,0.66105,0.712911015,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_06
0.684,0.739641965,0.65795,0.70906929,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_07
0.66945,0.7292190799999999,0.6488,0.702936105,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_08
0.68105,0.7408057900000001,0.6541,0.70630687,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_09
0.6813,0.7342644599999999,0.663,0.715464885,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_5_10
0.673,0.735623285,0.6512,0.7084998550000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_01
0.6886,0.74895651,0.65855,0.71952691,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_02
0.68475,0.7462173400000001,0.66,0.7127784349999999,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_03
0.68115,0.7440967950000001,0.6634,0.7193478000000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_04
0.68,0.73526747,0.664,0.71918459,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_05
0.68655,0.750957945,0.67055,0.7289828850000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_06
0.6939,0.751839865,0.6677,0.7191207150000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_07
0.6885,0.74877094,0.6627,0.7178488350000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_08
0.67565,0.7342111800000001,0.6653,0.7177702349999999,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_09
0.6758,0.73434394,0.65865,0.71332771,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_5_10
0.67675,0.7371465049999999,0.6437,0.6880880949999999,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_01
0.6638,0.71691208,0.6405,0.6825907099999999,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_02
0.6792,0.73911312,0.6517,0.697555675,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_03
0.65635,0.7093877,0.62785,0.674466035,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_04
0.67245,0.7302365000000001,0.63985,0.68666091,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_05
0.6726,0.729730105,0.64,0.686816275,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_06
0.6739,0.733764735,0.6581,0.702716605,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_07
0.64475,0.69587662,0.62205,0.66523544,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_08
0.6288,0.677591045,0.61095,0.64711036,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_09
0.6671,0.720421065,0.6328,0.6777737049999999,100,Event-CNN,quark_jet_2_cut_eventCNN_L_100_wo_a_case1_phi_aug_10_10
0.66035,0.71992121,0.6447,0.6974461650000001,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_01
0.6593,0.713557455,0.64055,0.6871145000000001,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_02
0.68065,0.7410783099999999,0.64725,0.694668725,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_03
0.666,0.719961895,0.6377,0.6838157749999999,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_04
0.67365,0.723104435,0.64565,0.69045191,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_05
0.6696,0.73119102,0.6424,0.6981908800000001,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_06
0.66775,0.72597063,0.64785,0.69742793,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_07
0.664,0.7216555600000001,0.64065,0.6869018949999999,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_08
0.6674,0.726217435,0.6479,0.695143665,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_09
0.6841,0.743860595,0.65975,0.7105138400000001,300,Event-CNN,quark_jet_2_cut_eventCNN_L_300_wo_a_case1_phi_aug_10_10
0.6816,0.7446381300000001,0.6639,0.72004366,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_01
0.6733,0.72743593,0.64755,0.6973811050000001,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_02
0.68065,0.73453445,0.64995,0.70422674,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_03
0.66815,0.72019947,0.64165,0.686516765,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_04
0.6818,0.7387342650000001,0.6478,0.6995350250000001,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_05
0.66695,0.7237757799999999,0.65475,0.70468595,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_06
0.6863,0.7431677699999999,0.6634,0.7170624800000001,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_07
0.6744,0.7335855750000001,0.64875,0.6996790749999999,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_08
0.6699,0.72452433,0.65235,0.7040015850000001,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_09
0.6819,0.741658715,0.6598,0.71311013,900,Event-CNN,quark_jet_2_cut_eventCNN_L_900_wo_a_case1_phi_aug_10_10
0.67585,0.73286115,0.66325,0.71219387,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_01
0.6786,0.73425235,0.6592,0.709562875,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_02
0.67825,0.735932025,0.66515,0.7209494150000001,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_03
0.66465,0.722951965,0.6448,0.69430003,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_04
0.6868,0.74113052,0.6598,0.7142990149999999,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_05
0.68245,0.7408177949999999,0.6562,0.715599765,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_06
0.6845,0.741904785,0.65365,0.70910822,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_07
0.682,0.74129252,0.6573,0.70793476,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_08
0.688,0.746736515,0.6676,0.7220718549999999,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_09
0.67915,0.7370439499999999,0.66455,0.719879195,1800,Event-CNN,quark_jet_2_cut_eventCNN_L_1800_wo_a_case1_phi_aug_10_10
0.6704,0.7219784149999999,0.64855,0.698663535,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_01
0.68305,0.7386775750000001,0.6568,0.7119458000000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_02
0.6771,0.74062361,0.6616,0.7134188499999999,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_03
0.6805,0.741160725,0.6583,0.7154343500000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_04
0.6824,0.745402245,0.6639,0.723483675,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_05
0.6902,0.757973195,0.6671,0.7261974499999999,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_06
0.6874,0.74320487,0.6698,0.72172376,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_07
0.68455,0.743984005,0.6648,0.7178756550000001,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_08
0.68015,0.7399125400000001,0.66765,0.720062505,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_09
0.6835,0.745102045,0.6656,0.7237682049999999,3000,Event-CNN,quark_jet_2_cut_eventCNN_L_3000_wo_a_case1_phi_aug_10_10
0.62255,0.66512143,0.58195,0.607243835,100,ParT,ParT_L100_wo_a_pTnorm_01
0.62255,0.66512143,0.58195,0.607243835,100,ParT,ParT_L100_wo_a_pTnorm_01
0.6105,0.64554426,0.60915,0.643872875,100,ParT,ParT_L100_wo_a_pTnorm_02
0.6565,0.70575286,0.6104,0.645544725,100,ParT,ParT_L100_wo_a_pTnorm_03
0.63055,0.674988915,0.5862,0.6160637449999999,100,ParT,ParT_L100_wo_a_pTnorm_04
0.5967,0.6268181399999999,0.60595,0.6366368699999999,100,ParT,ParT_L100_wo_a_pTnorm_05
0.61505,0.65707872,0.6089,0.6461183850000001,100,ParT,ParT_L100_wo_a_pTnorm_06
0.64435,0.6891212,0.5707,0.594236065,100,ParT,ParT_L100_wo_a_pTnorm_07
0.62305,0.66556768,0.60705,0.64113323,100,ParT,ParT_L100_wo_a_pTnorm_08
0.61045,0.6454016149999999,0.54555,0.5591640950000001,100,ParT,ParT_L100_wo_a_pTnorm_09
0.64035,0.6799791000000001,0.5642,0.5672286799999999,100,ParT,ParT_L100_wo_a_pTnorm_10
0.6512,0.70571407,0.5906,0.6202121300000001,300,ParT,ParT_L300_wo_a_pTnorm_01
0.6653,0.7161291399999999,0.58725,0.60757125,300,ParT,ParT_L300_wo_a_pTnorm_02
0.64235,0.6943854,0.6157,0.65460224,300,ParT,ParT_L300_wo_a_pTnorm_03
0.64755,0.699853555,0.56425,0.58905395,300,ParT,ParT_L300_wo_a_pTnorm_04
0.65975,0.70731205,0.5737,0.5915577749999998,300,ParT,ParT_L300_wo_a_pTnorm_05
0.6622,0.714701995,0.62115,0.66662478,300,ParT,ParT_L300_wo_a_pTnorm_06
0.65465,0.70666156,0.582,0.622780195,300,ParT,ParT_L300_wo_a_pTnorm_07
0.6574,0.713636795,0.5957,0.627000865,300,ParT,ParT_L300_wo_a_pTnorm_08
0.6524,0.69979327,0.5781,0.601563555,300,ParT,ParT_L300_wo_a_pTnorm_09
0.65295,0.70318227,0.57795,0.5966991850000001,300,ParT,ParT_L300_wo_a_pTnorm_10
0.65545,0.708716745,0.58885,0.624716915,900,ParT,ParT_L900_wo_a_pTnorm_01
0.67725,0.73289396,0.5988,0.6315118550000001,900,ParT,ParT_L900_wo_a_pTnorm_02
0.66645,0.7219158149999999,0.59035,0.6232637599999999,900,ParT,ParT_L900_wo_a_pTnorm_03
0.6915,0.750406255,0.5999,0.64212431,900,ParT,ParT_L900_wo_a_pTnorm_04
0.67935,0.7366041600000001,0.60115,0.644687225,900,ParT,ParT_L900_wo_a_pTnorm_05
0.68105,0.7406239800000001,0.6147,0.650272535,900,ParT,ParT_L900_wo_a_pTnorm_06
0.6876,0.7500462699999999,0.63225,0.6786877899999999,900,ParT,ParT_L900_wo_a_pTnorm_07
0.6846,0.740270455,0.60835,0.6490524599999999,900,ParT,ParT_L900_wo_a_pTnorm_08
0.66915,0.724079535,0.62095,0.66075675,900,ParT,ParT_L900_wo_a_pTnorm_09
0.69805,0.7596406050000001,0.60255,0.6346177700000001,900,ParT,ParT_L900_wo_a_pTnorm_10
0.71045,0.7754838500000001,0.65055,0.7051170200000001,1800,ParT,ParT_L1800_wo_a_pTnorm_01
0.6998,0.7627097600000001,0.6393,0.68967891,1800,ParT,ParT_L1800_wo_a_pTnorm_02
0.69865,0.760971295,0.6229,0.6687829700000001,1800,ParT,ParT_L1800_wo_a_pTnorm_03
0.69555,0.75800799,0.6312,0.6775335749999999,1800,ParT,ParT_L1800_wo_a_pTnorm_04
0.70215,0.7588805650000001,0.6307,0.676930945,1800,ParT,ParT_L1800_wo_a_pTnorm_05
0.70725,0.76432345,0.6517,0.698784705,1800,ParT,ParT_L1800_wo_a_pTnorm_06
0.7158,0.7801535549999999,0.65105,0.70382927,1800,ParT,ParT_L1800_wo_a_pTnorm_07
0.69505,0.7590097250000001,0.6058,0.6538354799999999,1800,ParT,ParT_L1800_wo_a_pTnorm_08
0.6941,0.7580549699999999,0.61325,0.6495673550000001,1800,ParT,ParT_L1800_wo_a_pTnorm_09
0.7003,0.757551945,0.6386,0.685851105,1800,ParT,ParT_L1800_wo_a_pTnorm_10
0.70515,0.76895323,0.67765,0.7344764500000002,3000,ParT,ParT_L3000_wo_a_pTnorm_01
0.70565,0.769619195,0.62045,0.66519613,3000,ParT,ParT_L3000_wo_a_pTnorm_02
0.7026,0.7685572,0.64295,0.69715704,3000,ParT,ParT_L3000_wo_a_pTnorm_03
0.7082,0.775869135,0.6647,0.718020125,3000,ParT,ParT_L3000_wo_a_pTnorm_04
0.7009,0.76392538,0.65815,0.7097528200000001,3000,ParT,ParT_L3000_wo_a_pTnorm_05
0.70225,0.7703959899999999,0.6423,0.6966074649999999,3000,ParT,ParT_L3000_wo_a_pTnorm_06
0.7003,0.7676883299999999,0.6529,0.7057209449999999,3000,ParT,ParT_L3000_wo_a_pTnorm_07
0.6991,0.759681745,0.6421,0.685041045,3000,ParT,ParT_L3000_wo_a_pTnorm_08
0.69015,0.75359829,0.6561,0.7081793850000001,3000,ParT,ParT_L3000_wo_a_pTnorm_09
0.7026,0.761993875,0.6681,0.7265376250000001,3000,ParT,ParT_L3000_wo_a_pTnorm_10
0.6608,0.716319335,0.59575,0.6287585200000001,100,ParT,ParT_L100_wo_a_phi_aug_5_01
0.64435,0.68928152,0.5633,0.575205685,100,ParT,ParT_L100_wo_a_phi_aug_5_02
0.64965,0.7005744899999999,0.59385,0.632605235,100,ParT,ParT_L100_wo_a_phi_aug_5_03
0.6469,0.694347615,0.5882,0.6131220800000001,100,ParT,ParT_L100_wo_a_phi_aug_5_04
0.60775,0.641013005,0.5906,0.61978764,100,ParT,ParT_L100_wo_a_phi_aug_5_05
0.64715,0.6882150100000001,0.5678,0.591628115,100,ParT,ParT_L100_wo_a_phi_aug_5_06
0.64735,0.69074914,0.55425,0.559661655,100,ParT,ParT_L100_wo_a_phi_aug_5_07
0.6492,0.6950241300000001,0.5875,0.62039099,100,ParT,ParT_L100_wo_a_phi_aug_5_08
0.6346,0.6751932,0.52345,0.52837835,100,ParT,ParT_L100_wo_a_phi_aug_5_09
0.63595,0.67727169,0.5743,0.586993375,100,ParT,ParT_L100_wo_a_phi_aug_5_10
0.68005,0.7360914500000001,0.60735,0.6514489,300,ParT,ParT_L300_wo_a_phi_aug_5_01
0.64795,0.694454165,0.5512,0.5593811,300,ParT,ParT_L300_wo_a_phi_aug_5_02
0.66485,0.71990789,0.5571,0.5770259799999999,300,ParT,ParT_L300_wo_a_phi_aug_5_03
0.65025,0.697953375,0.549,0.5627931349999999,300,ParT,ParT_L300_wo_a_phi_aug_5_04
