Train signal size,Train background size,Validation signal size,Validation background size,Test signal size,Test background size,Loss,ACC,AUC,Loss-true,ACC-true,AUC-true,Sample Type,Model Name,Training epochs,time
14900,20982,3726,5247,10000,10000,0.2199723124504089,0.909729187562688,0.9700558384664968,1.5696370601654053,0.6053,0.6298233849999999,"mjj: 300 GeV, L: 3000 fb^-1",mjj_cut_10,32,2025-03-08 18:21:25.479885
13462,22419,3367,5606,10000,10000,0.1962302178144455,0.9264460046807088,0.9773207479236734,2.0154271125793457,0.6144,0.65020365,"deta: 3.1, L: 3000 fb^-1",deta_cut_01,40,2025-03-08 18:23:49.089385
13462,22419,3367,5606,10000,10000,0.1861622780561447,0.9344700768973588,0.9799285069531234,2.331419944763184,0.6171,0.64873794,"deta: 3.1, L: 3000 fb^-1",deta_cut_02,42,2025-03-08 18:26:21.999007
13462,22419,3367,5606,10000,10000,0.1824040561914444,0.9268917864705228,0.978677540218746,1.690807819366455,0.6172,0.65159648,"deta: 3.1, L: 3000 fb^-1",deta_cut_03,33,2025-03-08 18:28:29.938542
13462,22419,3367,5606,10000,10000,0.1793094277381897,0.9355845313718936,0.981177990275386,2.324190139770508,0.6163,0.6506539,"deta: 3.1, L: 3000 fb^-1",deta_cut_04,44,2025-03-08 18:31:04.820441
13462,22419,3367,5606,10000,10000,0.1727285385131836,0.9336899587651843,0.9820570179114596,2.154435634613037,0.6038,0.63302982,"deta: 3.1, L: 3000 fb^-1",deta_cut_05,39,2025-03-08 18:33:22.057022
11619,19137,2905,4786,10000,10000,0.1921250224113464,0.9251072682356,0.9763069710637668,1.701697826385498,0.61115,0.64436654,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_01,36,2025-03-08 18:52:54.777767
11619,19137,2905,4786,10000,10000,0.1881064176559448,0.930178130282148,0.978832804802878,2.1604580879211426,0.61095,0.64076352,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_06,39,2025-03-08 18:53:02.558152
11619,19137,2905,4786,10000,10000,0.1969697475433349,0.9270575997919648,0.9759857530534052,1.9550551176071167,0.6087,0.63559375,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_07,37,2025-03-08 18:55:08.575068
11619,19137,2905,4786,10000,10000,0.1871332824230194,0.9327785723573008,0.9789845670066092,1.957460165023804,0.60605,0.6364167199999999,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_02,40,2025-03-08 18:55:11.348926
11619,19137,2905,4786,10000,10000,0.1990961879491806,0.9244571577168118,0.9753610106355816,1.867948055267334,0.6103,0.6441022750000001,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_03,39,2025-03-08 18:57:15.687290
11619,19137,2905,4786,10000,10000,0.177064836025238,0.9319984397347548,0.9803282379113492,1.9474409818649288,0.61045,0.641309135,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_08,38,2025-03-08 18:57:15.881785
11619,19137,2905,4786,10000,10000,0.1876011192798614,0.9318684176309971,0.979647681526656,2.26983904838562,0.59895,0.6292812350000001,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_04,40,2025-03-08 18:59:41.161047
11619,19137,2905,4786,10000,10000,0.202787846326828,0.9277077103107528,0.9775503782187432,2.3230371475219727,0.6053,0.633107705,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_09,45,2025-03-08 19:00:04.802344
11619,19137,2905,4786,10000,10000,0.1852919161319732,0.927967754518268,0.9782905606067036,1.8749409914016724,0.6138,0.6433327600000001,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_05,34,2025-03-08 19:01:43.239445
11619,19137,2905,4786,10000,10000,0.197456493973732,0.92731764399948,0.9773697380411742,2.1343297958374023,0.6031,0.6352312949999999,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1",mjj_deta_cut_10,44,2025-03-08 19:02:27.912493
1489,2096,373,526,10000,10000,0.6240715980529785,0.6874304783092324,0.6994158961865053,0.7023049592971802,0.57135,0.584614175,mjj: 300 GeV,mjj_cut_01,32,2025-03-08 19:07:28.385497
1345,2241,337,561,10000,10000,0.4049724638462066,0.8184855233853007,0.8888642049752191,0.903135359287262,0.59465,0.620599835,deta: 3.1,deta_cut_06,91,2025-03-08 19:08:12.925704
1489,2096,373,526,10000,10000,0.5676578879356384,0.7274749721913237,0.7675256628507935,0.7782558798789978,0.5836,0.60391464,mjj: 300 GeV,mjj_cut_02,65,2025-03-08 19:08:46.785181
1489,2096,373,526,10000,10000,0.5737664103507996,0.7263626251390434,0.7710374213804423,0.7794715166091919,0.5704,0.587960275,mjj: 300 GeV,mjj_cut_03,69,2025-03-08 19:10:11.091024
1345,2241,337,561,10000,10000,0.3453922271728515,0.8596881959910914,0.9202462749329569,1.0416442155838013,0.618,0.64655642,deta: 3.1,deta_cut_07,120,2025-03-08 19:10:13.312405
1489,2096,373,526,10000,10000,0.5956728458404541,0.7241379310344828,0.7511238646673257,0.7896669507026672,0.5624,0.578289085,mjj: 300 GeV,mjj_cut_04,50,2025-03-08 19:11:21.802226
1345,2241,337,561,10000,10000,0.3327941000461578,0.8730512249443207,0.933718402386582,1.2837247848510742,0.6075,0.63246424,deta: 3.1,deta_cut_08,142,2025-03-08 19:12:26.629902
1489,2096,373,526,10000,10000,0.5966303944587708,0.7085650723025584,0.7369596020346794,0.6968505382537842,0.59555,0.624055555,mjj: 300 GeV,mjj_cut_05,50,2025-03-08 19:12:30.597020
1489,2096,373,526,10000,10000,0.5935757756233215,0.7074527252502781,0.7415926767856961,0.7823366522789001,0.5799,0.6051783049999999,mjj: 300 GeV,mjj_cut_06,55,2025-03-08 19:13:43.701903
1345,2241,337,561,10000,10000,0.3785126507282257,0.8396436525612472,0.9070333285728642,1.0022525787353516,0.5984,0.620637545,deta: 3.1,deta_cut_09,96,2025-03-08 19:14:16.214650
1489,2096,373,526,10000,10000,0.587946355342865,0.7263626251390434,0.7772250481656287,0.7457618713378906,0.57805,0.5959041900000001,mjj: 300 GeV,mjj_cut_07,54,2025-03-08 19:14:53.856120
1345,2241,337,561,10000,10000,0.5430192947387695,0.7416481069042317,0.7820445685692675,0.7494646906852722,0.5933,0.6180321200000001,deta: 3.1,deta_cut_10,39,2025-03-08 19:15:22.849072
1489,2096,373,526,10000,10000,0.5586937665939331,0.743047830923248,0.7902578007930765,0.7988376617431641,0.57805,0.6014048,mjj: 300 GeV,mjj_cut_08,59,2025-03-08 19:16:09.423510
1161,1912,291,480,10000,10000,0.5876516699790955,0.7328145265888456,0.7507016036655212,0.7032861113548279,0.5665,0.586606015,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_01,27,2025-03-08 19:16:19.337077
1161,1912,291,480,10000,10000,0.5933850407600403,0.7211413748378729,0.7427978235967926,0.7526986598968506,0.5695,0.590300875,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_02,30,2025-03-08 19:17:14.732350
1489,2096,373,526,10000,10000,0.6156266331672668,0.7030033370411568,0.7159502135597713,0.7309100031852722,0.5784,0.6008921300000001,mjj: 300 GeV,mjj_cut_09,42,2025-03-08 19:17:15.752982
1489,2096,373,526,10000,10000,0.6475274562835693,0.6651835372636262,0.6561279931497773,0.7075037360191345,0.55955,0.57719613,mjj: 300 GeV,mjj_cut_10,24,2025-03-08 19:18:07.484175
1161,1912,291,480,10000,10000,0.5702965259552002,0.7354085603112841,0.7556987399770905,0.7324519753456116,0.56585,0.585986405,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_03,47,2025-03-08 19:18:20.383939
1161,1912,291,480,10000,10000,0.524156391620636,0.7470817120622568,0.8071878579610539,0.7573726773262024,0.5735,0.597533575,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_04,48,2025-03-08 19:19:29.921581
1345,2241,337,561,10000,10000,0.3477829098701477,0.8619153674832962,0.9247528523143814,1.3228625059127808,0.61265,0.6404310449999999,deta: 3.1,deta_cut_01,145,2025-03-08 19:20:13.658278
1161,1912,291,480,10000,10000,0.5159667730331421,0.7496757457846952,0.8070375143184421,0.7646229267120361,0.5701,0.5935119900000001,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_05,60,2025-03-08 19:20:44.549991
1161,1912,291,480,10000,10000,0.4911734461784363,0.7846952010376135,0.8322594501718213,0.8395381569862366,0.5844,0.6108654649999999,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_06,78,2025-03-08 19:22:14.161469
1345,2241,337,561,10000,10000,0.3739955425262451,0.8407572383073497,0.9103392098679236,1.1288702487945557,0.60515,0.62995666,deta: 3.1,deta_cut_02,134,2025-03-08 19:22:25.856370
1161,1912,291,480,10000,10000,0.5600939393043518,0.74189364461738,0.7839275486827033,0.7247334122657776,0.56495,0.5918055449999999,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_07,48,2025-03-08 19:23:19.804639
1345,2241,337,561,10000,10000,0.3354825675487518,0.8619153674832962,0.9298624224440248,1.3631671667099,0.63005,0.6576395399999999,deta: 3.1,deta_cut_03,161,2025-03-08 19:24:39.052757
1161,1912,291,480,10000,10000,0.4716053605079651,0.788586251621271,0.8464776632302405,0.8027405738830566,0.5812,0.604182665,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_08,91,2025-03-08 19:24:53.126469
1161,1912,291,480,10000,10000,0.5415449738502502,0.7652399481193255,0.7829395761741124,0.7821007966995239,0.5835,0.606126335,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_09,62,2025-03-08 19:26:06.744107
1345,2241,337,561,10000,10000,0.4448032081127167,0.8073496659242761,0.8707902907588715,0.8848888874053955,0.5985,0.623720045,deta: 3.1,deta_cut_04,88,2025-03-08 19:26:13.847195
1345,2241,337,561,10000,10000,0.5119384527206421,0.7761692650334076,0.8234077553330476,0.7540597319602966,0.58215,0.60503847,deta: 3.1,deta_cut_05,47,2025-03-08 19:27:19.139315
1161,1912,291,480,10000,10000,0.5174384117126465,0.7639429312581063,0.8116552119129439,0.8127221465110779,0.5717,0.5963468199999999,"mjj: 300 GeV, deta: 3.1",mjj_deta_cut_10,55,2025-03-08 19:27:26.995695
14900,20982,3726,5247,10000,10000,0.3026121258735657,0.8737323080352167,0.9470606673383692,1.300660490989685,0.63225,0.6712125999999999,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_01,31,2025-03-16 17:47:57.413763
13462,22419,3367,5606,10000,10000,0.1806870996952057,0.927671904602697,0.9792334753982987,1.8092857599258425,0.59355,0.62487827,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_06,27,2025-03-16 17:48:20.422661
14900,20982,3726,5247,10000,10000,0.2996365129947662,0.8723949626657751,0.9457529650918282,1.3982446193695068,0.6261,0.665688955,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_02,33,2025-03-16 17:50:29.847333
13462,22419,3367,5606,10000,10000,0.1884486377239227,0.927894795497604,0.979569600689829,1.883986115455628,0.59785,0.63178357,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_07,32,2025-03-16 17:50:38.529142
14900,20982,3726,5247,10000,10000,0.2914205193519592,0.8771871169062744,0.9499849158494676,1.421715497970581,0.6177,0.6542417349999999,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_03,36,2025-03-16 17:52:52.212215
13462,22419,3367,5606,10000,10000,0.1967845559120178,0.920316505070768,0.9754500592888036,1.6895601749420166,0.6012,0.636497215,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_08,25,2025-03-16 17:52:54.024153
13462,22419,3367,5606,10000,10000,0.168501004576683,0.9342471860024518,0.9821289369095292,1.9846374988555908,0.5987,0.632040175,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_09,33,2025-03-16 17:55:07.357137
14900,20982,3726,5247,10000,10000,0.2995008826255798,0.8737323080352167,0.9472254216580168,1.4445024728775024,0.61915,0.657912665,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_04,32,2025-03-16 17:55:17.556610
13462,22419,3367,5606,10000,10000,0.1754561215639114,0.9356959768193468,0.9812629156189628,2.002708911895752,0.59725,0.631313335,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_10,34,2025-03-16 17:57:25.577398
14900,20982,3726,5247,10000,10000,0.3112736046314239,0.8690515992421709,0.9404769906091572,1.2101385593414309,0.62685,0.667877115,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_05,28,2025-03-16 17:57:35.359813
14900,20982,3726,5247,10000,10000,0.2958752512931824,0.8752925442995654,0.9469951952709526,1.265962839126587,0.62625,0.668403175,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_06,31,2025-03-16 17:59:43.068635
11619,19137,2905,4786,10000,10000,0.207753449678421,0.9152255883500195,0.9721689695921768,1.5490578413009644,0.6095,0.646061515,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_01,28,2025-03-16 18:00:09.041371
14900,20982,3726,5247,10000,10000,0.2925854325294494,0.8744009807199375,0.948339162904836,1.2887177467346191,0.62065,0.658856135,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_07,32,2025-03-16 18:01:51.825197
11619,19137,2905,4786,10000,10000,0.2090785801410675,0.9153556104537772,0.973301468065564,1.7829351425170898,0.60215,0.635310335,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_02,33,2025-03-16 18:02:33.380977
14900,20982,3726,5247,10000,10000,0.2992490231990814,0.8774100078011813,0.9470302842070836,1.4675148725509644,0.6254,0.6669247700000001,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_08,34,2025-03-16 18:04:08.306172
11619,19137,2905,4786,10000,10000,0.2171574980020523,0.9139253673124432,0.97084554563547,1.6686999797821045,0.6063,0.641080385,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_03,32,2025-03-16 18:04:45.494349
14900,20982,3726,5247,10000,10000,0.3108991086483001,0.864816672238939,0.9417937975650734,1.3354456424713137,0.6232,0.661903855,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_09,31,2025-03-16 18:06:20.411682
11619,19137,2905,4786,10000,10000,0.199640467762947,0.920036406189052,0.9756992389592996,1.9034384489059448,0.6015,0.63566159,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_04,32,2025-03-16 18:06:47.521551
14900,20982,3726,5247,10000,10000,0.2908873260021209,0.8784130168282626,0.9497890878728238,1.5042920112609863,0.6188,0.6579784599999999,"mjj: 300 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_10,32,2025-03-16 18:08:36.321186
11619,19137,2905,4786,10000,10000,0.2073648124933242,0.9213366272266286,0.9740516120958074,1.7133057117462158,0.60505,0.637481865,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_05,35,2025-03-16 18:09:06.111495
13462,22419,3367,5606,10000,10000,0.182330921292305,0.9277833500501504,0.9789224091757092,1.6066666841506958,0.59015,0.622040175,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_01,31,2025-03-16 18:10:49.217672
11619,19137,2905,4786,10000,10000,0.2227751463651657,0.9145754778312312,0.9703259578820324,1.8115724325180047,0.6023,0.6364753599999999,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_06,33,2025-03-16 18:11:33.308765
13462,22419,3367,5606,10000,10000,0.1856340169906616,0.9256658865485344,0.9780104285990836,1.7477527856826782,0.5988,0.632230735,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_02,30,2025-03-16 18:13:02.114249
11619,19137,2905,4786,10000,10000,0.1986148655414581,0.9191262514627486,0.9748214276723632,1.606449007987976,0.60355,0.6369457350000001,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_07,30,2025-03-16 18:13:43.629928
13462,22419,3367,5606,10000,10000,0.1770015209913253,0.92744901370779,0.9804191190206176,1.9582613706588743,0.6065,0.640478375,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_03,33,2025-03-16 18:15:33.290796
11619,19137,2905,4786,10000,10000,0.2043901532888412,0.9145754778312312,0.9734910629324056,1.497322916984558,0.599,0.6303960150000001,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_08,28,2025-03-16 18:15:43.753730
11619,19137,2905,4786,10000,10000,0.2081547975540161,0.9170458978026264,0.9729723023189408,1.802239894866944,0.59525,0.62569118,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_09,31,2025-03-16 18:17:51.715979
13462,22419,3367,5606,10000,10000,0.195805013179779,0.9226568594672908,0.9765926309807864,1.9174456596374512,0.5926,0.626008365,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_04,30,2025-03-16 18:18:07.328315
11619,19137,2905,4786,10000,10000,0.2063575685024261,0.9184761409439604,0.9744849974790212,1.8859070539474487,0.604,0.63826318,"mjj: 300 GeV, deta: 3.1, L: 3000 fb^-1, pT normalized",mjj_deta_cut_10,33,2025-03-16 18:19:57.928017
13462,22419,3367,5606,10000,10000,0.1800970733165741,0.9286749136297784,0.9797784439240024,1.9039465188980105,0.5925,0.624699315,"deta: 3.1, L: 3000 fb^-1, pT normalized",deta_cut_05,32,2025-03-16 18:20:40.690101
18523,17358,4632,4341,10000,10000,0.3098568022251129,0.8693859355845314,0.946212614469657,1.6791616678237915,0.62955,0.6682088350000001,"mjj: 225 GeV, L: 3000 fb^-1, pT normalized",mjj_cut_01,37,2025-03-16 19:03:49.200899
18424,17457,4607,4366,10000,10000,0.2247572541236877,0.909729187562688,0.971087535240096,2.0589773654937744,0.60015,0.6350055149999999,"deta: 2.3, L: 3000 fb^-1, pT normalized",deta_cut_06,35,2025-03-16 19:04:00.688568
